rms,peak,crest,variance,kurtosis,temp,tempRise,voltage,current,rpm,domFreq,harmScore,peakCount,powerCorr
1.0835,1.3464,1.2426,0.0135,2.5362,50.12,0.0,228.27,0.4376,1436.99,95.7,0.23,6.0,1.17
1.0907,1.3463,1.2344,0.0144,2.4363,50.18,0.06,228.19,0.4327,1435.92,95.7,0.22,10.0,1.19
1.0924,1.3272,1.2149,0.0137,2.3173,50.25,0.07,230.21,0.4758,1436.45,95.7,0.23,12.0,1.19
1.0879,1.3596,1.2498,0.0131,2.4136,50.31,0.06,228.38,0.4329,1436.35,95.7,0.25,9.0,1.18
1.0836,1.3324,1.2296,0.0136,2.2674,50.37,0.06,228.49,0.4246,1366.26,99.61,0.23,9.0,1.17
1.0884,1.3264,1.2187,0.0131,2.2779,50.43,0.06,228.8,0.427,1435.79,95.7,0.24,10.0,1.18
1.0883,1.3629,1.2523,0.014,2.5199,50.37,-0.06,229.03,0.4443,1438.07,95.7,0.23,7.0,1.18
1.0864,1.3497,1.2423,0.0143,2.4313,50.37,0.0,229.44,0.4416,1393.1,95.7,0.24,6.0,1.18
1.0897,1.3398,1.2295,0.0151,2.5142,50.43,0.06,229.11,0.4384,1438.27,95.7,0.24,8.0,1.19
1.0802,1.3111,1.2138,0.0133,2.0082,50.5,0.07,227.93,0.4002,1393.41,99.61,0.23,9.0,1.17
1.0877,1.3471,1.2385,0.0131,2.4293,50.56,0.06,229.72,0.4571,1435.23,95.7,0.22,11.0,1.18
1.0884,1.3008,1.1952,0.0127,2.3327,50.5,-0.06,230.2,0.4503,1367.12,95.7,0.24,9.0,1.18
1.0919,1.318,1.207,0.0114,2.4754,50.56,0.06,228.41,0.4365,1394.11,99.61,0.23,5.0,1.19
1.0849,1.3355,1.231,0.0117,2.0675,50.62,0.06,233.11,0.4182,1434.47,99.61,0.25,7.0,1.18
1.0904,1.3556,1.2432,0.0127,2.4848,50.68,0.06,231.28,0.4348,1435.07,95.7,0.23,10.0,1.19
1.0823,1.3457,1.2433,0.0123,2.6188,50.68,0.0,228.9,0.4635,1413.47,95.7,0.22,8.0,1.17
1.086,1.3216,1.2169,0.0118,2.1767,50.75,0.07,230.69,0.4652,1435.12,99.61,0.23,9.0,1.18
1.0984,1.3666,1.2441,0.0123,2.4228,50.62,-0.13,228.22,0.4616,1358.31,99.61,0.24,9.0,1.21
1.0854,1.3351,1.23,0.012,2.1843,50.75,0.13,230.11,0.4069,1435.6,95.7,0.2,8.0,1.18
1.0856,1.3074,1.2043,0.0123,2.008,50.81,0.06,231.95,0.4045,1435.42,99.61,0.25,6.0,1.18
1.0906,1.3393,1.228,0.0125,2.3153,50.87,0.06,228.28,0.4681,1436.3,99.61,0.26,9.0,1.19
1.0901,1.3204,1.2113,0.0123,2.1766,51.0,0.13,229.16,0.4355,1435.11,95.7,0.21,7.0,1.19
1.0858,1.3473,1.2409,0.012,2.5939,50.93,-0.07,229.05,0.4285,1437.5,95.7,0.23,9.0,1.18
1.0855,1.3586,1.2516,0.0128,2.2888,51.0,0.07,229.62,0.421,1402.71,95.7,0.23,9.0,1.18
1.0856,1.4,1.2896,0.0117,2.0031,50.93,-0.07,230.8,0.4828,1436.09,99.61,0.22,9.0,1.18
1.0876,1.3444,1.2362,0.0122,2.1958,50.93,0.0,228.66,0.4629,1395.25,101.56,0.26,9.0,1.18
1.0934,1.342,1.2274,0.013,2.217,50.87,-0.06,233.22,0.445,1436.39,95.7,0.24,8.0,1.2
1.0942,1.3565,1.2397,0.0129,2.2521,50.87,0.0,228.23,0.4127,1436.65,95.7,0.24,7.0,1.2
1.0947,1.3402,1.2243,0.0131,2.2458,50.87,0.0,228.27,0.4169,1401.81,95.7,0.21,10.0,1.2
1.0981,1.3717,1.2492,0.0124,2.3264,50.87,0.0,233.32,0.4694,1435.74,95.7,0.21,4.0,1.21
1.0911,1.3321,1.2209,0.0126,1.8703,50.93,0.06,228.99,0.4655,1437.03,95.7,0.25,8.0,1.19
1.0876,1.3016,1.1967,0.0127,1.9639,50.93,0.0,231.4,0.4609,1437.7,95.7,0.27,4.0,1.18
1.0905,1.3042,1.1959,0.012,1.9032,50.93,0.0,232.68,0.4547,1436.25,99.61,0.25,2.0,1.19
1.0905,1.3129,1.2039,0.0123,1.9015,51.06,0.13,231.38,0.4355,1436.37,99.61,0.27,5.0,1.19
1.0963,1.3346,1.2174,0.0121,2.1399,51.12,0.06,228.29,0.4275,1436.29,95.7,0.24,7.0,1.2
1.0947,1.2947,1.1827,0.0125,2.1469,51.25,0.13,231.64,0.4646,1393.72,95.7,0.21,4.0,1.2
1.0964,1.3239,1.2074,0.0129,2.0064,51.25,0.0,233.49,0.4248,1436.55,95.7,0.24,6.0,1.2
1.0896,1.3317,1.2222,0.0122,1.8512,51.25,0.0,228.58,0.4341,1436.86,95.7,0.22,8.0,1.19
1.092,1.3161,1.2053,0.0133,2.1105,51.25,0.0,228.38,0.4707,1392.01,95.7,0.24,9.0,1.19
1.0885,1.31,1.2034,0.0124,1.845,51.25,0.0,230.89,0.5063,1435.92,95.7,0.23,8.0,1.18
1.0925,1.3339,1.221,0.0142,1.9559,51.25,0.0,233.02,0.452,1408.19,99.61,0.25,9.0,1.19
1.0941,1.3347,1.2199,0.0142,1.9225,51.25,0.0,231.87,0.4183,1434.94,95.7,0.24,6.0,1.2
1.0943,1.3493,1.233,0.0144,1.9638,51.25,0.0,228.12,0.4358,1435.24,95.7,0.23,7.0,1.2
1.0928,1.3642,1.2484,0.015,1.9274,51.25,0.0,228.05,0.431,1358.73,54.69,0.19,12.0,1.19
1.1028,1.3413,1.2162,0.0148,2.16,51.25,0.0,229.65,0.4281,1435.43,95.7,0.26,11.0,1.22
1.0999,1.3612,1.2375,0.0162,2.0055,51.31,0.06,233.38,0.4271,1401.25,95.7,0.22,11.0,1.21
1.0976,1.3693,1.2475,0.0162,1.831,51.31,0.0,232.1,0.4105,1435.33,95.7,0.25,12.0,1.2
1.0983,1.3782,1.2549,0.0176,1.814,51.31,0.0,230.17,0.4662,1437.07,101.56,0.22,15.0,1.21
1.0966,1.3722,1.2513,0.0181,1.8351,51.31,0.0,228.8,0.4549,1379.28,99.61,0.24,17.0,1.2
1.0972,1.3628,1.242,0.0167,1.8725,51.25,-0.06,228.04,0.4215,1436.03,95.7,0.22,15.0,1.2
1.0965,1.3612,1.2414,0.0168,1.8044,51.25,0.0,229.59,0.4329,1435.54,54.69,0.2,16.0,1.2
1.099,1.3769,1.2529,0.0178,1.8863,51.31,0.06,228.82,0.4353,1412.12,54.69,0.2,18.0,1.21
1.0946,1.3864,1.2666,0.0173,1.952,51.25,-0.06,230.43,0.4689,1435.55,99.61,0.23,15.0,1.2
1.0966,1.3753,1.2541,0.0187,1.7083,51.25,0.0,231.3,0.448,1391.87,99.61,0.25,19.0,1.2
1.1069,1.3725,1.2399,0.0189,1.8835,51.12,-0.13,231.32,0.4338,1433.65,99.61,0.22,18.0,1.23
1.0975,1.3823,1.2596,0.0186,1.8617,51.12,0.0,233.27,0.4392,1375.2,54.69,0.21,18.0,1.2
1.0998,1.3784,1.2534,0.0185,1.7895,51.06,-0.06,231.57,0.4549,1407.16,99.61,0.26,21.0,1.21
1.1066,1.3787,1.2459,0.0189,1.9273,51.0,-0.06,229.55,0.4403,1435.05,95.7,0.23,16.0,1.22
1.1075,1.4052,1.2688,0.0199,1.8324,51.0,0.0,228.2,0.4424,1434.11,95.7,0.24,22.0,1.23
1.1031,1.3727,1.2445,0.0182,1.8636,51.0,0.0,228.54,0.3982,1374.73,95.7,0.27,14.0,1.22
1.1061,1.3718,1.2402,0.0195,1.9546,51.06,0.06,227.78,0.439,1406.88,99.61,0.22,16.0,1.22
1.1026,1.3734,1.2456,0.0186,1.8058,50.93,-0.13,228.41,0.4563,1435.46,95.7,0.26,19.0,1.22
1.1116,1.4003,1.2598,0.0199,1.8762,50.93,0.0,233.24,0.4842,1434.44,99.61,0.22,19.0,1.24
1.1043,1.3753,1.2454,0.0181,1.8406,50.93,0.0,228.1,0.4096,1402.6,99.61,0.26,20.0,1.22
1.1041,1.3987,1.2669,0.0214,1.7837,50.93,0.0,229.95,0.4384,1435.81,99.61,0.25,23.0,1.22
1.1122,1.4205,1.2772,0.02,1.8682,50.93,0.0,231.16,0.4678,1435.97,99.61,0.24,19.0,1.24
1.1104,1.3988,1.2598,0.02,1.716,50.93,0.0,229.14,0.4468,1393.72,95.7,0.25,20.0,1.23
1.1125,1.4017,1.2599,0.0191,1.8025,51.0,0.07,234.12,0.4428,1371.68,95.7,0.28,18.0,1.24
1.1142,1.4045,1.2605,0.0211,1.9524,51.06,0.06,230.98,0.4609,1393.09,99.61,0.22,20.0,1.24
1.1106,1.4206,1.2792,0.0192,1.6252,51.18,0.12,229.19,0.4111,1436.03,54.69,0.22,22.0,1.23
1.1171,1.3938,1.2477,0.0209,1.8637,51.25,0.07,232.05,0.4583,1393.27,99.61,0.23,22.0,1.25
1.1119,1.4083,1.2665,0.0208,1.8896,51.25,0.0,229.38,0.4675,1435.99,54.69,0.2,20.0,1.24
1.1108,1.3999,1.2603,0.0204,1.8313,51.25,0.0,229.23,0.4107,1434.66,99.61,0.22,20.0,1.23
1.1124,1.4012,1.2596,0.0199,1.868,51.25,0.0,230.51,0.4566,1435.23,95.7,0.26,17.0,1.24
1.1106,1.4107,1.2702,0.0204,1.7644,51.25,0.0,233.81,0.446,1392.18,99.61,0.25,18.0,1.23
1.1159,1.3999,1.2545,0.0203,1.9479,51.18,-0.07,229.58,0.4583,1392.2,99.61,0.24,19.0,1.25
1.1126,1.3863,1.246,0.0217,1.9442,51.25,0.07,229.81,0.4669,1400.71,99.61,0.23,20.0,1.24
1.1135,1.3913,1.2495,0.02,1.8279,51.25,0.0,229.59,0.4364,1435.88,54.69,0.2,20.0,1.24
